measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,India,Male,1 to 4,Chronic obstructive pulmonary disease,Percent,2017,0.000541132864312974,0.0006121322561505664,0.00042913751899687126
Prevalence,India,Female,1 to 4,Chronic obstructive pulmonary disease,Percent,2017,0.000550637662746827,0.0006038061565277928,0.0004562346821993117
Prevalence,India,Male,5 to 9,Chronic obstructive pulmonary disease,Percent,2017,0.0013721414630123707,0.0015225767073825957,0.0011075791986823252
Prevalence,India,Female,5 to 9,Chronic obstructive pulmonary disease,Percent,2017,0.0013903627671662145,0.0015011950819385465,0.0011882589853907679
Prevalence,India,Male,10 to 14,Chronic obstructive pulmonary disease,Percent,2017,0.0023109576705514397,0.002546163494315419,0.001960718575781068
Prevalence,India,Female,10 to 14,Chronic obstructive pulmonary disease,Percent,2017,0.002301617061744703,0.002472580441519496,0.002031971696989672
Prevalence,India,Male,15 to 19,Chronic obstructive pulmonary disease,Percent,2017,0.003438219253409777,0.003714756010716397,0.0030355858857526448
Prevalence,India,Female,15 to 19,Chronic obstructive pulmonary disease,Percent,2017,0.0034132111185269246,0.0036364249873816314,0.0030824766887278523
Prevalence,India,Male,20 to 24,Chronic obstructive pulmonary disease,Percent,2017,0.005486093435457963,0.005867871592966617,0.004947514193064894
Prevalence,India,Female,20 to 24,Chronic obstructive pulmonary disease,Percent,2017,0.005423047815945917,0.005753405063081151,0.00493358451795715
Prevalence,India,Male,25 to 29,Chronic obstructive pulmonary disease,Percent,2017,0.007687906445444376,0.008163128660984807,0.006939760417711151
Prevalence,India,Female,25 to 29,Chronic obstructive pulmonary disease,Percent,2017,0.007617413582807044,0.008069874212545847,0.0068756440042348895
Prevalence,India,Male,30 to 34,Chronic obstructive pulmonary disease,Percent,2017,0.009831583644156441,0.010425405397760287,0.008978852952129447
Prevalence,India,Female,30 to 34,Chronic obstructive pulmonary disease,Percent,2017,0.009777281830884225,0.010365308208489308,0.008851069063400906
Prevalence,India,Male,35 to 39,Chronic obstructive pulmonary disease,Percent,2017,0.011874169842057693,0.012622510649794845,0.010882585345600451
Prevalence,India,Female,35 to 39,Chronic obstructive pulmonary disease,Percent,2017,0.011850821766487427,0.01259817446664037,0.01082426743442992
Prevalence,India,Male,40 to 44,Chronic obstructive pulmonary disease,Percent,2017,0.016359503529777084,0.01739933641697568,0.015135171471574218
Prevalence,India,Female,40 to 44,Chronic obstructive pulmonary disease,Percent,2017,0.016414223122753823,0.017524547637656054,0.015179368761545811
Prevalence,India,Male,45 to 49,Chronic obstructive pulmonary disease,Percent,2017,0.030230459055000915,0.03362840970813212,0.026391899435340312
Prevalence,India,Female,45 to 49,Chronic obstructive pulmonary disease,Percent,2017,0.03057273962404956,0.03397810888819658,0.026493994091338294
Prevalence,India,Male,50 to 54,Chronic obstructive pulmonary disease,Percent,2017,0.04790725194130049,0.05263833792003502,0.042449772440285416
Prevalence,India,Female,50 to 54,Chronic obstructive pulmonary disease,Percent,2017,0.04863134376770703,0.053323030751497635,0.04307049977671431
Prevalence,India,Male,55 to 59,Chronic obstructive pulmonary disease,Percent,2017,0.06472480237063204,0.07022305341116339,0.05818625104932941
Prevalence,India,Female,55 to 59,Chronic obstructive pulmonary disease,Percent,2017,0.06620784286309354,0.07191940210379885,0.05971097418788432
Prevalence,India,Male,60 to 64,Chronic obstructive pulmonary disease,Percent,2017,0.0873406893220056,0.09403011106152143,0.07993962060343424
Prevalence,India,Female,60 to 64,Chronic obstructive pulmonary disease,Percent,2017,0.0902186890517016,0.09709930104506558,0.08258127202191638
Prevalence,India,Male,65 to 69,Chronic obstructive pulmonary disease,Percent,2017,0.1315299690563996,0.14576607389148685,0.11623130075648463
Prevalence,India,Female,65 to 69,Chronic obstructive pulmonary disease,Percent,2017,0.13804058722355741,0.15175045291642267,0.12224373608887439
Prevalence,India,Male,70 to 74,Chronic obstructive pulmonary disease,Percent,2017,0.1860938154618356,0.20432106642842576,0.16557263903141708
Prevalence,India,Female,70 to 74,Chronic obstructive pulmonary disease,Percent,2017,0.19608609288816098,0.21378428280988854,0.17539887018748387
